       2.58593034e-04, 1.30026664e-03, 2.16225242e-03, 4.00436764e-03,
       1.45760051e-04, 9.89402564e-05, 2.34879198e-04, 1.83365014e-04,
       1.64176290e-04, 1.77346732e-04, 3.34640261e-04, 6.86168201e-04,
       2.11554553e-03, 2.18742446e-03, 3.34640224e-04, 9.17136700e-05,
       1.70269710e-04, 4.17387840e-04, 1.45760051e-04, 2.89468301e-04,
       2.25065810e-04, 4.34698564e-04, 4.41464040e-04, 4.34698595e-04,
       5.53892913e-02, 2.58593079e-04, 4.17387840e-04, 2.53115995e-04,
       9.22027285e-05, 2.34879216e-04, 2.89468328e-04, 1.03489042e-02,
       2.25886709e-04, 2.34879179e-04, 1.91600640e-04, 7.30798918e-05,
       2.34879198e-04, 1.39478671e-02, 9.17338831e-05, 2.58593056e-04,
       2.82420205e-04, 1.10981582e-04, 6.31230725e-03, 1.39478671e-02,
       3.61973608e-04, 2.11554572e-03, 2.53115995e-04, 1.91600628e-04,
       4.65514449e-05, 1.72574700e-04, 1.47794842e-04, 2.54924707e-04,
       3.23975139e-03, 2.79579928e-03, 2.64574564e-02, 4.41464040e-04,
       4.78058985e-04, 1.06972118e-04, 8.82103053e-04, 7.30798776e-05,
       1.32611787e-01, 1.19012324e-04, 7.13236759e-04, 2.53990145e-03,
       2.60805611e-02, 1.91600628e-04, 1.47794842e-04, 3.96484656e-03,
       7.13236759e-04, 1.66661706e-04, 3.26145501e-04, 1.28872625e-04,
       1.63655025e-03, 1.34652350e-04, 1.19012333e-04, 5.06649500e-03,
       1.91600628e-04, 1.66661706e-04, 3.26145572e-04, 2.41739945e-03,
       9.32189103e-04, 2.71696259e-04, 1.38071858e-02, 1.22915224e-03,
       1.63655025e-03, 3.36923880e-03, 7.70840694e-04, 3.43758205e-04,
       6.56478542e-05, 2.71696259e-04, 1.73793159e-04, 1.39479937e-03,
       8.59226513e-02, 3.75857679e-04, 2.47059637e-03, 1.39479937e-03,
       1.89954374e-04, 1.19012324e-04, 1.63655025e-03, 4.77302826e-04,
       7.02040280e-02, 3.26145537e-04, 4.78058947e-04, 1.70493363e-03,
       3.26145537e-04, 7.70840694e-04, 7.46438443e-05, 4.77302826e-04,
       3.26145537e-04, 8.59226513e-02, 2.71696235e-04, 2.30314441e-04,
       2.15061489e-04, 4.78058985e-04, 1.08162652e-04, 1.04705648e-04,
       2.60805611e-02, 7.70840694e-04, 1.66661687e-04, 2.03414732e-04,
       1.05450055e-04, 9.95191849e-05, 2.71696235e-04, 1.19403576e-03,
       1.38557808e-04, 2.53990145e-03, 3.26145537e-04, 8.47729265e-05,
       1.08162644e-04, 1.78662689e-03, 1.39479937e-03, 2.67571057e-04,
       5.58695355e-04, 1.78662689e-03, 1.14054506e-03, 2.67571081e-04,
       2.03414677e-04, 7.57836971e-05, 1.43305820e-04, 2.16099669e-03]), np.float64(1.0000000000000002)], [array([4.68678040e-05, 2.29974130e-03, 8.26421927e-04, 1.51013629e-02,
       9.66269631e-04, 1.10818815e-03, 1.10818815e-03, 9.16827104e-05,
       1.61224191e-02, 2.70150361e-03, 1.62910196e-02, 1.29363639e-04,
       1.14980068e-04, 1.96006547e-04, 2.29974130e-03, 1.29816840e-03,
       6.89617829e-04, 2.21061527e-04, 6.71905655e-05, 8.26421987e-04,
       4.92815437e-02, 1.99747404e-04, 1.18404321e-02, 8.88472897e-05,
       1.73985432e-04, 3.37903752e-04, 1.54017533e-04, 1.10699468e-04,
       4.84927262e-05, 3.21791894e-04, 2.22985817e-03, 1.29816840e-03,
       1.61224191e-02, 2.67633938e-04, 1.61224191e-02, 1.61224177e-02,
       2.17509708e-04, 1.62032348e-04, 1.64558428e-04, 1.96006561e-04,
       1.96006547e-04, 1.15347196e-03, 2.20730842e-04, 2.09834053e-04,
       2.02675843e-03, 1.34498235e-04, 1.45073546e-04, 2.09834069e-04,
       1.18404313e-02, 1.38380855e-01, 1.74154059e-04, 8.47929378e-04,
       1.45073546e-04, 1.45073546e-04, 4.24412377e-04, 2.26251867e-03,
       1.77901076e-02, 8.47929441e-04, 2.93244094e-03, 4.81189008e-05,
       2.46135408e-04, 9.66269631e-04, 3.29527185e-03, 2.26251889e-03,
       1.31263877e-04, 1.19127890e-04, 2.20868420e-04, 8.85926544e-05,
       1.67777368e-04, 1.45073546e-04, 3.10885827e-04, 5.64306875e-04,
       2.02675843e-03, 2.27851345e-03, 3.10885861e-04, 8.88472787e-05,
       1.62032348e-04, 4.55890197e-04, 1.31263877e-04, 3.14881093e-04,
       2.17509708e-04, 4.24412377e-04, 4.25242383e-04, 4.24412314e-04,
       5.20444151e-02, 2.46135408e-04, 4.55890197e-04, 1.78687424e-04,
       1.26812106e-04, 2.20868438e-04, 3.14881127e-04, 1.51013642e-02,
       2.09834069e-04, 2.20868420e-04, 1.63925718e-04, 6.62785886e-05,
       2.20868438e-04, 1.48428820e-02, 1.35939492e-04, 2.46135408e-04,
       2.74203933e-04, 7.25004253e-04, 6.14365808e-03, 1.48428820e-02,
       3.37903752e-04, 2.02675843e-03, 1.78687424e-04, 1.63925737e-04,
       4.42826032e-05, 1.24444294e-04, 8.02612513e-05, 2.42550810e-04,
       3.94930616e-03, 2.70554591e-03, 2.90100178e-02, 4.25242383e-04,
       2.31956882e-04, 1.34787432e-04, 8.43345101e-04, 6.62785886e-05,
       1.38380855e-01, 2.06582310e-04, 1.87268880e-03, 2.43451346e-03,
       2.98247563e-02, 1.63925718e-04, 8.02612513e-05, 2.73585711e-03,
       1.87268896e-03, 1.47864243e-04, 2.80233387e-04, 1.33687358e-04,
       5.45314015e-04, 1.74390691e-04, 2.06582310e-04, 2.79715056e-03,
       1.63925737e-04, 1.47864228e-04, 2.80233387e-04, 1.79222087e-03,
       2.43493805e-03, 2.34992813e-04, 3.54961827e-03, 1.19697581e-03,
       5.45314015e-04, 1.82697696e-03, 1.19585386e-03, 2.58560765e-04,
       1.59015306e-04, 2.34992832e-04, 1.54017517e-04, 8.69243630e-05,
       8.35015973e-02, 3.22463155e-04, 1.03787630e-03, 8.69243683e-05,
       1.02539649e-04, 2.06582310e-04, 5.45314015e-04, 5.31144809e-04,
       6.43442749e-02, 2.80233359e-04, 2.31956882e-04, 1.20848415e-03,
       2.80233359e-04, 1.19585373e-03, 6.12339987e-05, 5.31144809e-04,
       2.80233359e-04, 8.35015973e-02, 2.34992832e-04, 7.82314487e-05,
       2.15268195e-04, 2.31956882e-04, 8.96623860e-05, 3.16741324e-04,
       2.98247563e-02, 1.19585386e-03, 1.47864228e-04, 1.94299088e-04,
       1.14620198e-04, 9.26243963e-05, 2.34992813e-04, 1.11675543e-03,
       4.76590138e-04, 2.43451346e-03, 2.80233332e-04, 8.77796157e-05,
       8.96623917e-05, 1.47860174e-03, 8.69243630e-05, 2.98435356e-04,
       3.77818117e-04, 1.47860174e-03, 4.41730181e-04, 2.98435356e-04,
       1.94299141e-04, 8.48178012e-05, 1.80579060e-04, 2.02536952e-03]), np.float64(1.0000000000000002)], [array([1.03520671e-04, 1.19160988e-03, 7.41088988e-04, 1.64691984e-02,
       1.95870174e-03, 1.04405035e-03, 1.04405035e-03, 9.96178944e-05,
       1.78154103e-02, 3.02122309e-03, 1.66851551e-02, 1.23350497e-04,
       1.13228692e-04, 4.10731921e-04, 1.19160988e-03, 1.30466990e-03,
       4.96972626e-04, 1.85164567e-04, 6.86014241e-05, 7.41088939e-04,
       4.79586676e-02, 2.71488353e-04, 7.75412108e-03, 8.81793167e-05,
       1.38287236e-04, 3.38327609e-04, 1.73677780e-04, 1.10741437e-04,
       4.94965863e-05, 6.77480177e-04, 2.32411205e-03, 1.30466990e-03,
       1.78154085e-02, 2.67566553e-04, 1.78154085e-02, 1.78154103e-02,
       2.21609237e-04, 1.62912190e-04, 1.80042786e-04, 4.10731921e-04,
       4.10731861e-04, 2.21666833e-03, 1.02188449e-03, 2.22230365e-04,
       2.06628847e-03, 6.16860848e-04, 1.24669368e-04, 2.22230365e-04,
       7.75411974e-03, 1.32710707e-01, 1.84674451e-04, 1.37454904e-03,
       1.24669368e-04, 1.24669368e-04, 4.14352264e-04, 1.32650425e-03,
       7.67077402e-03, 1.37454904e-03, 2.49532419e-03, 4.64059835e-05,
       2.42227245e-04, 1.95870174e-03, 2.01420088e-03, 1.32650425e-03,
       1.26347801e-04, 9.75873102e-05, 2.28120345e-04, 1.26221940e-04,
       1.00967611e-04, 1.24669368e-04, 3.65540751e-04, 6.69102656e-05,
       2.06628866e-03, 1.73642421e-03, 3.65540751e-04, 8.81793057e-05,
       1.62912171e-04, 4.80404857e-04, 1.26347812e-04, 2.56824290e-04,
       2.21609219e-04, 4.14352325e-04, 4.22065692e-04, 4.14352325e-04,
       5.24356583e-02, 2.42227245e-04, 4.80404857e-04, 2.28554587e-04,
       6.58358571e-05, 2.28120345e-04, 2.56824360e-04, 1.64691984e-02,
       2.22230365e-04, 2.28120345e-04, 1.79400261e-04, 7.00217570e-05,
       2.28120345e-04, 1.62269392e-02, 1.16705844e-04, 2.42227266e-04,
       2.68812725e-04, 1.55901483e-03, 5.53188341e-03, 1.62269392e-02,
       3.38327568e-04, 2.06628847e-03, 2.28554587e-04, 1.79400261e-04,
       4.53111612e-05, 1.15025662e-04, 1.21165857e-04, 2.15775920e-04,
       5.15811543e-03, 2.92226306e-03, 2.93581509e-02, 4.22065755e-04,
       2.64782908e-04, 1.05389403e-04, 7.66713247e-04, 7.00217570e-05,
       1.32710707e-01, 5.90687801e-04, 6.66199571e-04, 2.38942467e-03,
       3.68541543e-02, 1.79400284e-04, 1.21165857e-04, 2.68686216e-03,
       6.66199571e-04, 1.53434542e-04, 2.83738267e-04, 1.18505590e-04,
       4.49439516e-03, 2.40965647e-04, 5.90687801e-04, 2.08799624e-03,
       1.79400261e-04, 1.53434559e-04, 2.83738267e-04, 1.93895864e-03,
       3.09449245e-03, 2.31575689e-04, 1.27573051e-02, 1.25223343e-03,
       4.49439516e-03, 2.24495921e-03, 6.57182130e-04, 8.56956372e-05,
       5.38080373e-05, 2.31575689e-04, 1.73677780e-04, 8.14056457e-04,
       7.30743399e-02, 3.40510780e-04, 3.97775735e-03, 8.14056516e-04,
       2.01005326e-04, 5.90687801e-04, 4.49439516e-03, 7.55392312e-05,
       6.37838740e-02, 2.83738267e-04, 2.64782908e-04, 6.16480930e-04,
       2.83738238e-04, 6.57182130e-04, 8.69996012e-05, 7.55392312e-05,
       2.83738267e-04, 7.30743399e-02, 2.31575651e-04, 2.01216960e-04,
       1.98798107e-04, 2.64782933e-04, 1.02090897e-04, 1.37575234e-04,
       3.68541543e-02, 6.57182054e-04, 1.53434559e-04, 1.34225224e-04,
       9.79865425e-05, 5.56458194e-05, 2.31575689e-04, 1.00936153e-03,
       4.08544028e-04, 2.38942467e-03, 2.83738267e-04, 7.87541664e-05,
       1.02090905e-04, 5.93029516e-04, 8.14056516e-04, 3.42866865e-04,
       6.53784476e-04, 5.93029516e-04, 7.81050828e-04, 3.42866865e-04,
       1.34225211e-04, 7.66337398e-05, 2.12689847e-04, 4.79575150e-03]), np.float64(1.0)], [array([5.94218586e-05, 2.64415583e-03, 8.06837261e-04, 1.59930873e-02,
       9.26245388e-04, 1.71075646e-03, 1.71075633e-03, 9.82856190e-05,
       1.82609548e-02, 2.31740506e-03, 1.75929798e-02, 4.81919015e-05,
       1.17324922e-04, 4.24297062e-04, 2.64415583e-03, 1.28247182e-03,
       5.87133308e-04, 2.12012543e-04, 7.72965569e-05, 8.06837319e-04,
       5.05286694e-02, 1.77108657e-04, 8.49940831e-03, 8.67889320e-05,
       1.49551707e-04, 3.29236859e-04, 1.62309617e-04, 1.10076294e-04,
       4.95448737e-05, 1.04200504e-03, 2.36823039e-03, 1.28247182e-03,
       1.82609548e-02, 2.34582283e-04, 1.82609548e-02, 1.82609548e-02,
       2.16415090e-04, 1.59357516e-04, 1.11590867e-04, 4.24296998e-04,
       4.24296998e-04, 1.33037223e-03, 1.96388825e-04, 2.08915921e-04,
       1.79471057e-03, 2.58978937e-04, 2.57175455e-04, 2.08915921e-04,
       8.49940750e-03, 1.37559921e-01, 1.79697730e-04, 9.81103486e-04,
       2.57175455e-04, 2.57175455e-04, 1.95199571e-03, 3.29049292e-03,
       1.28947319e-02, 9.81103486e-04, 2.59520608e-03, 4.62890171e-05,
       2.17459427e-04, 9.26245388e-04, 3.17709007e-03, 3.29049316e-03,
       1.58784306e-04, 1.10693385e-04, 2.37688593e-04, 1.17780498e-04,
       1.25134394e-04, 2.57175455e-04, 3.68519784e-04, 5.94543149e-04,
       1.79471043e-03, 1.62317296e-03, 3.68519784e-04, 8.67889266e-05,
       1.59357516e-04, 6.81481600e-04, 1.58784306e-04, 5.98707323e-04,
       2.16415107e-04, 1.95199571e-03, 4.59973376e-04, 1.95199571e-03,
       5.29363798e-02, 2.17459427e-04, 6.81481600e-04, 2.63903108e-04,
       1.05413428e-04, 2.37688614e-04, 5.98707259e-04, 1.59930859e-02,
       2.08915921e-04, 2.37688593e-04, 1.72572000e-04, 7.07834184e-05,
       2.37688614e-04, 1.58191141e-02, 1.44943981e-04, 2.17459427e-04,
       2.67927416e-04, 7.46495353e-05, 5.52894415e-03, 1.58191127e-02,
       3.29236859e-04, 1.79471057e-03, 2.63903108e-04, 1.72571989e-04,
       4.54233769e-05, 1.22130105e-04, 7.86952295e-05, 2.26956880e-04,
       3.26643807e-03, 3.38712610e-03, 2.96390693e-02, 4.59973376e-04,
       2.76970270e-04, 8.42939613e-05, 7.88565149e-04, 7.07834112e-05,
       1.37559921e-01, 1.45100223e-04, 1.12346970e-03, 2.53466988e-03,
       3.23794016e-02, 1.72571979e-04, 7.86952205e-05, 2.83276175e-03,
       1.12346959e-03, 1.46613491e-04, 2.35579511e-04, 8.82695495e-05,
       4.50924988e-04, 1.70749344e-04, 1.45100208e-04, 1.92693164e-03,
       1.72572011e-04, 1.46613491e-04, 2.35579511e-04, 2.06164903e-03,
       1.54680508e-04, 2.34399551e-04, 1.21903974e-02, 1.13383970e-03,
       4.50924988e-04, 1.87206867e-03, 5.85918561e-04, 2.16290668e-04,
       5.24950903e-05, 2.34399590e-04, 1.62309598e-04, 2.52025638e-04,
       7.40449496e-02, 2.26929314e-04, 6.73781219e-04, 2.52025638e-04,
       7.50236181e-05, 1.45100223e-04, 4.50924988e-04, 7.98324944e-05,
       6.45151397e-02, 2.35579511e-04, 2.76970270e-04, 5.89202938e-04,
       2.35579511e-04, 5.85918561e-04, 5.20410072e-05, 7.98324944e-05,
       2.35579531e-04, 7.40449496e-02, 2.34399610e-04, 7.40685127e-05,
       2.45254934e-04, 2.76970215e-04, 8.86185200e-05, 1.33625341e-04,
       3.23793987e-02, 5.85918499e-04, 1.46613491e-04, 1.36515421e-04,
       7.83471821e-05, 8.26410086e-05, 2.34399590e-04, 1.05830994e-03,
       4.02677609e-04, 2.53466988e-03, 2.35579511e-04, 8.58094829e-05,
       8.86185144e-05, 1.17593199e-03, 2.52025638e-04, 3.04438252e-04,
       4.19722077e-04, 1.17593199e-03, 5.94074360e-04, 3.04438252e-04,
       1.36515421e-04, 6.35497822e-05, 1.99858872e-04, 4.51787662e-03]), np.float64(1.0000000000000002)], [array([7.80215627e-05, 2.27974600e-03, 9.46862320e-04, 1.38418558e-02,
       8.56968724e-04, 1.04656111e-03, 1.04656121e-03, 9.80495180e-05,
       1.69911133e-02, 1.95274905e-03, 1.67611181e-02, 1.13951659e-04,
       1.16463525e-04, 3.82680145e-04, 2.27974600e-03, 1.19281004e-03,
       3.38295045e-04, 2.14110320e-04, 9.89688828e-05, 9.46862402e-04,
       5.35996768e-02, 1.59080874e-04, 8.95353507e-03, 7.43472879e-05,
       1.91630156e-04, 3.50007508e-04, 1.38261161e-04, 9.91627994e-05,
       4.58422225e-05, 5.08091992e-04, 2.13878892e-03, 1.19281004e-03,
       1.69911133e-02, 2.12797785e-04, 1.69911149e-02, 1.69911149e-02,
       1.85738421e-04, 1.59994937e-04, 2.35535052e-04, 3.82680171e-04,
       3.82680118e-04, 1.56593134e-03, 1.22475073e-03, 2.17319317e-04,
       1.89057891e-03, 3.07368743e-04, 8.93048346e-05, 2.17319334e-04,
       8.95353507e-03, 1.35837353e-01, 1.93484808e-04, 7.82241735e-04,
       8.93048346e-05, 8.93048346e-05, 4.71267394e-04, 4.74574854e-03,
       1.51524295e-02, 7.82241679e-04, 2.63351517e-03, 4.70586091e-05,
       2.14243372e-04, 8.56968791e-04, 1.94856215e-03, 4.74574803e-03,
       1.43407518e-04, 1.12979973e-04, 2.18215942e-04, 1.44310221e-04,
       2.38941787e-04, 8.93048288e-05, 4.43912260e-04, 6.28463799e-04,
       1.89057858e-03, 1.60012957e-03, 4.43912260e-04, 7.43472879e-05,
       1.59994937e-04, 5.28057931e-04, 1.43407518e-04, 3.08431191e-04,
       1.85738421e-04, 4.71267394e-04, 3.01118236e-04, 4.71267394e-04,
       5.19732451e-02, 2.14243422e-04, 5.28057931e-04, 5.32447057e-04,
       1.22456989e-04, 2.18215942e-04, 3.08431191e-04, 1.38418536e-02,
       2.17319334e-04, 2.18215942e-04, 1.44954996e-04, 6.57232780e-05,
       2.18215959e-04, 1.59308500e-02, 9.06746418e-05, 2.14243389e-04,
       2.64878887e-04, 3.10014626e-04, 5.33004766e-03, 1.59308500e-02,
       3.50007508e-04, 1.89057891e-03, 5.32447005e-04, 1.44954996e-04,
       5.34321159e-05, 1.37909492e-04, 7.45469630e-05, 2.95989641e-04,
       2.77934369e-03, 2.92528443e-03, 3.01531435e-02, 3.01118203e-04,
       1.45553754e-04, 2.77644234e-04, 6.97475124e-04, 6.57232717e-05,
       1.35837353e-01, 3.61071173e-04, 1.79001840e-03, 2.53774412e-03,
       3.05817872e-02, 1.44954996e-04, 7.45469630e-05, 2.02889339e-03,
       1.79001826e-03, 1.43650609e-04, 2.07245741e-04, 1.21266091e-04,
       4.37346285e-04, 1.69710870e-04, 3.61071125e-04, 1.93602492e-03,
       1.44954996e-04, 1.43650609e-04, 2.07245741e-04, 2.48893588e-03,
       9.99117954e-04, 1.36043820e-04, 4.13079190e-03, 1.12091773e-03,
       4.37346285e-04, 1.17733543e-03, 1.19966560e-03, 1.42905283e-04,
       1.49644991e-04, 1.36043807e-04, 1.38261147e-04, 4.84236186e-05,
       8.30099961e-02, 2.53091526e-04, 3.16684745e-04, 4.84236186e-05,
       1.02145442e-04, 3.61071125e-04, 4.37346285e-04, 6.23890978e-04,
       6.28481862e-02, 2.07245741e-04, 1.45553754e-04, 1.96811996e-03,
       2.07245741e-04, 1.19966534e-03, 1.68270300e-04, 6.23890978e-04,
       2.07245741e-04, 8.30099961e-02, 1.36043820e-04, 7.25784647e-05,
       2.62708288e-04, 1.45553754e-04, 9.20891090e-05, 2.12614564e-04,
       3.05817872e-02, 1.19966560e-03, 1.43650594e-04, 1.46968245e-03,
       1.20343958e-04, 9.11487635e-05, 1.36043820e-04, 1.09641708e-03,
       2.39814763e-04, 2.53774412e-03, 2.07245741e-04, 8.87508740e-05,
       9.20891028e-05, 2.06924559e-03, 4.84236186e-05, 2.43959040e-04,
       8.58522297e-04, 2.06924559e-03, 1.40884966e-03, 2.43959040e-04,
       1.46968235e-03, 6.99999525e-05, 2.08439351e-04, 4.60068331e-03]), np.float64(1.0000000000000009)], [array([6.52804756e-05, 2.56043068e-03, 9.09906764e-04, 1.62132408e-02,
       1.03771895e-03, 1.28448053e-03, 1.28448068e-03, 9.90406098e-05,
       1.84345615e-02, 2.44363761e-03, 1.74765119e-02, 1.35717756e-04,
       1.12441351e-04, 4.33541684e-04, 2.56043068e-03, 1.29653445e-03,
       6.41369284e-04, 1.98769661e-04, 6.36520875e-05, 9.09906838e-04,
       5.26883334e-02, 1.70039207e-04, 9.79468744e-03, 8.75797051e-05,
       2.00197927e-04, 3.60463563e-04, 1.26977799e-04, 1.12159840e-04,
       4.95152657e-05, 6.14238197e-04, 2.22248588e-03, 1.29653445e-03,
       1.84345615e-02, 2.19990590e-04, 1.84345615e-02, 1.84345615e-02,
       2.14405809e-04, 1.64395932e-04, 2.66097105e-04, 4.33541651e-04,
       4.33541718e-04, 1.75594750e-03, 3.13378035e-04, 2.03089466e-04,
       1.97405895e-03, 3.89600741e-04, 3.86195269e-04, 2.03089481e-04,
       9.79468744e-03, 1.40563484e-01, 2.11413910e-04, 2.04418419e-04,
       3.86195296e-04, 3.86195269e-04, 4.29808727e-04, 5.58182919e-03,
       2.03025936e-02, 2.04418419e-04, 2.50659160e-03, 4.59780229e-05,
       2.26936391e-04, 1.03771904e-03, 1.99677665e-03, 5.58182954e-03,
       1.99819798e-04, 8.38018396e-05, 2.62229551e-04, 1.09590232e-04,
       2.44614687e-04, 3.86195269e-04, 3.89794796e-04, 6.44657078e-04,
       1.97405877e-03, 1.98431394e-03, 3.89794796e-04, 8.75797106e-05,
       1.64395912e-04, 4.53538029e-04, 1.99819798e-04, 4.55366076e-04,
       2.14405809e-04, 4.29808727e-04, 5.86692867e-04, 4.29808694e-04,
       4.69149681e-02, 2.26936391e-04, 4.53538029e-04, 6.51066494e-04,
       1.06403941e-04, 2.62229551e-04, 4.55366076e-04, 1.62132393e-02,
       2.03089466e-04, 2.62229551e-04, 2.03536906e-04, 6.39283219e-05,
       2.62229551e-04, 1.78832441e-02, 1.20524432e-04, 2.26936391e-04,
       2.69103239e-04, 5.46401074e-05, 5.85316043e-03, 1.78832477e-02,
       3.60463610e-04, 1.97405877e-03, 6.51066494e-04, 2.03536906e-04,
       5.22126373e-05, 1.62875838e-04, 8.00246750e-05, 2.41449741e-04,
       5.21482416e-03, 3.16783576e-03, 2.68770540e-02, 5.86692743e-04,
       2.12894297e-04, 6.98390637e-05, 1.44285993e-03, 6.39283219e-05,
       1.40563484e-01, 4.03094451e-04, 1.64922999e-03, 2.46953373e-03,
       3.12866278e-02, 2.03536906e-04, 8.00246750e-05, 2.54931885e-03,
       1.64922999e-03, 1.46988066e-04, 3.54360985e-04, 1.14530322e-04,
       5.16678509e-04, 1.14949118e-04, 4.03094451e-04, 1.58480348e-03,
       2.03536906e-04, 1.46988066e-04, 3.54361030e-04, 2.03193570e-03,
       1.39585595e-04, 2.34542981e-04, 4.37126570e-03, 1.07534151e-03,
       5.16678509e-04, 3.11048963e-03, 1.16676818e-03, 1.72092639e-04,
       9.43984563e-05, 2.34543020e-04, 1.26977811e-04, 5.88369988e-05,
       7.26368341e-02, 2.44801807e-04, 1.05753442e-03, 5.88369988e-05,
       1.11107944e-04, 4.03094422e-04, 5.16678509e-04, 1.89384285e-03,
       5.24602771e-02, 3.54361007e-04, 2.12894313e-04, 5.80794445e-04,
       3.54361007e-04, 1.16676818e-03, 1.58745807e-04, 1.89384285e-03,
       3.54360985e-04, 7.26368341e-02, 2.34542981e-04, 2.11350484e-04,
       2.37650632e-04, 2.12894329e-04, 1.12877691e-04, 1.51742714e-04,
       3.12866278e-02, 1.16676818e-03, 1.46988051e-04, 1.39338895e-04,
       8.74220793e-05, 8.66413703e-05, 2.34542981e-04, 1.10458926e-03,
       2.39332970e-04, 2.46953373e-03, 3.54360985e-04, 8.72107429e-05,
       1.12877700e-04, 1.05883784e-03, 5.88370038e-05, 3.29800114e-04,
       1.22181290e-03, 1.05883784e-03, 6.67587158e-04, 3.29800154e-04,
       1.39338923e-04, 8.22091420e-05, 2.10760804e-04, 3.71280442e-03]), np.float64(0.9999999999999996)], [array([1.25704952e-04, 1.55761820e-03, 9.77783759e-04, 1.69576728e-02,
       6.94710492e-04, 6.99867558e-04, 6.99867558e-04, 1.07578507e-04,
       2.04426390e-02, 2.08531655e-03, 2.08412346e-02, 1.27948811e-04,
       1.00648348e-04, 4.33859188e-04, 1.55761820e-03, 2.41288136e-03,
       6.43670378e-04, 2.20784323e-04, 7.35846643e-05, 9.77783847e-04,
       4.68851395e-02, 1.45889465e-04, 3.18101508e-03, 8.35719056e-05,
       2.29945570e-04, 4.14188045e-04, 9.93448736e-05, 1.18381762e-04,
       1.77137599e-04, 7.91259696e-04, 1.94657573e-03, 2.41288136e-03,
       2.04426414e-02, 2.04517759e-04, 2.04426390e-02, 2.04426414e-02,
       2.22113175e-04, 1.63892747e-04, 3.29558836e-04, 4.33859188e-04,
       4.33859222e-04, 1.83322422e-03, 2.00032270e-04, 2.94644836e-04,
       1.81829009e-03, 2.86647128e-04, 2.33458119e-04, 2.94644836e-04,
       3.18101508e-03, 1.46514630e-01, 1.79927753e-04, 2.01776402e-04,
       2.33458119e-04, 2.33458119e-04, 4.37835375e-04, 5.95417900e-03,
       4.17943048e-03, 2.01776402e-04, 3.01379710e-03, 3.50552320e-03,
       2.13102359e-04, 6.94710536e-04, 2.00099648e-03, 5.95417859e-03,
       1.44087765e-04, 1.02899193e-04, 2.56199243e-04, 1.66821765e-04,
       1.70159268e-04, 2.33458119e-04, 4.27941653e-04, 6.16461840e-04,
       1.81829009e-03, 9.47376046e-04, 4.27941653e-04, 8.35719056e-05,
       1.63892728e-04, 4.22896941e-04, 1.44087796e-04, 2.47707645e-04,
       2.22113139e-04, 4.37835410e-04, 4.35682975e-04, 4.37835375e-04,
       4.85965200e-02, 2.13102359e-04, 4.22896909e-04, 2.31921978e-04,
       1.05266323e-04, 2.56199219e-04, 2.47707622e-04, 1.69576728e-02,
       2.94644836e-04, 2.56199219e-04, 1.78588367e-04, 5.82118449e-05,
       2.56199219e-04, 2.37217071e-02, 1.12605283e-04, 2.13102359e-04,
       2.60782242e-04, 3.42949616e-03, 6.05156149e-03, 2.37217103e-02,
       4.14188076e-04, 1.81829009e-03, 2.31921978e-04, 1.78588367e-04,
       4.07151267e-05, 1.30596304e-04, 1.28616691e-04, 2.77524234e-04,
       3.46418525e-03, 2.77358278e-03, 3.24541586e-02, 4.35682975e-04,
       1.95676810e-04, 1.59178113e-04, 8.13401126e-04, 5.82118499e-05,
       1.46514630e-01, 2.40624626e-04, 6.16327551e-04, 2.49776939e-03,
       1.70283227e-02, 1.78588367e-04, 1.28616691e-04, 2.74449752e-03,
       6.16327551e-04, 1.57915727e-04, 1.98785982e-04, 1.06557274e-04,
       3.07497586e-03, 1.51924253e-04, 2.40624605e-04, 3.86055722e-04,
       1.78588356e-04, 1.57915727e-04, 1.98785982e-04, 2.26196242e-03,
       1.54786020e-04, 2.22375056e-04, 8.97410858e-03, 1.23162543e-03,
       3.07497586e-03, 3.17579543e-03, 6.59834328e-04, 2.78739803e-04,
       5.44041684e-05, 2.22375074e-04, 9.93448736e-05, 5.21981988e-04,
       6.74861671e-02, 1.11682386e-04, 6.46413471e-03, 5.21981988e-04,
       1.45544180e-04, 2.40624626e-04, 3.07497586e-03, 7.96994232e-05,
       7.39001027e-02, 1.98785953e-04, 1.95676810e-04, 5.91159616e-04,
       1.98785967e-04, 6.59834328e-04, 6.05971080e-05, 7.96994232e-05,
       1.98785967e-04, 6.74861671e-02, 2.22375074e-04, 2.12843703e-04,
       1.92742042e-04, 1.95676824e-04, 1.17720711e-04, 1.60333108e-04,
       1.70283227e-02, 6.59834328e-04, 1.57915709e-04, 1.34850343e-04,
       8.53370204e-05, 6.41993382e-05, 2.22375074e-04, 8.67406729e-04,
       3.63745487e-04, 2.49776939e-03, 1.98785982e-04, 7.66927622e-05,
       1.17720711e-04, 1.91900218e-03, 5.21981988e-04, 3.30244113e-04,
       2.88860986e-04, 1.91900218e-03, 5.58640671e-04, 3.30244073e-04,
       1.34850343e-04, 6.20049139e-05, 2.16221145e-04, 2.02931412e-03]), np.float64(0.9999999999999999)], [array([1.63662640e-04, 1.69714041e-03, 1.05284605e-03, 1.63295131e-02,
       9.77225903e-04, 7.12791915e-04, 7.12791964e-04, 9.72020447e-05,
       2.06174329e-02, 2.30985273e-03, 1.90954763e-02, 1.40331001e-04,
